timestamp,tickerSymbol,open,high,low,close,volume
2025-02-12 19:55:00,IBM,256.0500,256.0500,255.9100,256.0000,47
2025-02-12 19:50:00,IBM,256.0800,256.0800,255.8101,255.8101,56
2025-02-12 19:40:00,IBM,255.9200,255.9200,255.9100,255.9200,71
2025-02-12 19:35:00,IBM,255.8500,256.0700,255.8500,255.9200,63
2025-02-12 19:30:00,IBM,255.8500,256.0800,255.8500,256.0800,2
2025-02-12 19:25:00,IBM,255.8100,255.8100,255.8100,255.8100,4
2025-02-12 19:20:00,IBM,255.9500,255.9500,255.8200,255.8200,330
2025-02-12 19:15:00,IBM,255.9600,256.0500,255.8100,255.8100,71
2025-02-12 19:10:00,IBM,255.9500,256.0900,255.8100,256.0900,52
2025-02-12 19:05:00,IBM,256.0700,256.0900,255.8170,255.8170,165
2025-02-12 19:00:00,IBM,255.8100,255.8100,255.8100,255.8100,623771
2025-02-12 18:50:00,IBM,256.0900,256.0900,256.0900,256.0900,5
2025-02-12 18:45:00,IBM,256.0000,256.0900,256.0000,256.0800,20
2025-02-12 18:40:00,IBM,255.2138,255.8700,255.2138,255.8700,173
2025-02-12 18:30:00,IBM,255.8100,256.0503,255.8100,256.0503,623811
2025-02-12 18:25:00,IBM,256.0900,256.0900,256.0900,256.0900,15
2025-02-12 18:20:00,IBM,255.0000,255.0000,255.0000,255.0000,10
2025-02-12 18:15:00,IBM,255.8300,255.8500,255.6000,255.8500,54
2025-02-12 18:10:00,IBM,256.1000,256.1500,256.1000,256.1500,2
2025-02-12 18:05:00,IBM,255.8300,255.8300,255.8100,255.8100,27
2025-02-12 17:50:00,IBM,256.1900,256.1900,256.1900,256.1900,1
2025-02-12 17:45:00,IBM,256.1900,256.1900,256.1900,256.1900,1
2025-02-12 17:40:00,IBM,256.1800,256.2000,256.1800,256.2000,43
2025-02-12 17:35:00,IBM,256.2000,256.2000,255.0000,256.0000,5
2025-02-12 17:30:00,IBM,256.2000,256.2000,256.0000,256.0000,6
2025-02-12 17:25:00,IBM,256.1600,256.1700,256.1600,256.1700,53
2025-02-12 17:20:00,IBM,256.0300,256.1600,255.8100,255.8100,80
2025-02-12 17:15:00,IBM,256.2000,256.2000,256.2000,256.2000,4
2025-02-12 17:10:00,IBM,255.9900,256.7900,254.5000,256.7900,209
2025-02-12 17:05:00,IBM,256.0000,256.0000,256.0000,256.0000,40
